,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Type 1,Type 2
352,618,68,85,65,165,135,100,Psychic,Fairy
353,269,40,30,32,50,52,65,Bug,Water
354,454,70,60,62,100,82,80,Bug,Flying
355,295,60,40,60,40,60,35,Grass,Grass
356,460,60,130,80,60,60,70,Grass,Fighting
357,280,60,60,60,35,35,30,Normal,Normal
358,440,80,80,80,55,55,90,Normal,Normal
359,670,150,160,100,95,65,100,Normal,Normal
360,266,31,45,90,30,30,40,Bug,Ground
361,456,61,90,45,50,50,160,Bug,Flying
362,236,1,90,45,30,30,40,Bug,Ghost
363,240,64,51,23,51,23,28,Normal,Normal
364,360,84,71,43,71,43,48,Normal,Normal
365,490,104,91,63,91,73,68,Normal,Normal
366,237,72,60,30,20,30,25,Fighting,Fighting
367,474,144,120,60,40,60,50,Fighting,Fighting
368,190,50,20,40,20,40,20,Normal,Fairy
369,375,30,45,135,45,90,30,Rock,Rock
370,260,50,45,45,35,35,50,Normal,Normal
371,400,70,65,65,55,55,90,Normal,Normal
372,380,50,75,75,65,65,50,Dark,Ghost
373,480,50,85,125,85,115,20,Dark,Ghost
374,380,50,85,85,55,55,50,Steel,Fairy
375,480,50,105,125,55,95,50,Steel,Fairy
376,330,50,70,100,40,40,30,Steel,Rock
377,430,60,90,140,50,50,40,Steel,Rock
378,530,70,110,180,60,60,50,Steel,Rock
379,630,70,140,230,60,80,50,Steel,Steel
380,280,30,40,55,40,55,60,Fighting,Psychic
381,410,60,60,75,60,75,80,Fighting,Psychic
382,510,60,100,85,80,85,100,Fighting,Psychic
383,295,40,45,40,65,40,65,Electric,Electric
384,475,70,75,60,105,60,105,Electric,Electric
385,575,70,75,80,135,80,135,Electric,Electric
386,405,60,50,40,85,75,95,Electric,Electric
387,405,60,40,50,75,85,95,Electric,Electric
388,430,65,73,75,47,85,85,Bug,Bug
389,430,65,47,75,73,85,85,Bug,Bug
390,400,50,60,45,100,80,65,Grass,Poison
391,302,70,43,53,43,53,40,Poison,Poison
392,467,100,73,83,73,83,55,Poison,Poison
393,305,45,90,20,65,20,65,Water,Dark
394,460,70,120,40,95,40,95,Water,Dark
395,560,70,140,70,110,65,105,Water,Dark
396,400,130,70,35,70,35,60,Water,Water
397,500,170,90,45,90,45,60,Water,Water
398,305,60,60,40,65,45,35,Fire,Ground
399,460,70,100,70,105,75,40,Fire,Ground
400,560,70,120,100,145,105,20,Fire,Ground
401,470,70,85,140,85,70,20,Fire,Fire
402,330,60,25,35,70,80,60,Psychic,Psychic
403,470,80,45,65,90,110,80,Psychic,Psychic
404,360,60,60,60,60,60,60,Normal,Normal
405,290,45,100,45,45,45,10,Ground,Ground
406,340,50,70,50,50,50,70,Ground,Dragon
407,520,80,100,80,80,80,100,Ground,Dragon
408,335,50,85,40,85,40,35,Grass,Grass
409,475,70,115,60,115,60,55,Grass,Dark
410,310,45,40,60,40,75,50,Normal,Flying
411,490,75,70,90,70,105,80,Dragon,Flying
412,590,75,110,110,110,105,80,Dragon,Fairy
413,458,73,115,60,60,60,90,Normal,Normal
414,458,73,100,60,100,60,65,Poison,Poison
415,460,90,55,65,95,85,70,Rock,Psychic
416,460,90,95,85,55,65,70,Rock,Psychic
417,288,50,48,43,46,41,60,Water,Ground
418,468,110,78,73,76,71,60,Water,Ground
419,308,43,80,65,50,35,35,Water,Water
420,468,63,120,85,90,55,55,Water,Dark
421,300,40,40,55,40,70,55,Ground,Psychic
422,500,60,70,105,70,120,75,Ground,Psychic
423,355,66,41,77,61,87,23,Rock,Grass
424,495,86,81,97,81,107,43,Rock,Grass
425,355,45,95,50,40,50,75,Rock,Bug
426,495,75,125,100,70,80,45,Rock,Bug
427,200,20,15,20,10,55,80,Water,Water
428,540,95,60,79,100,125,81,Water,Water
429,420,70,70,70,70,70,70,Normal,Normal
430,420,70,70,70,70,70,70,Fire,Fire
431,420,70,70,70,70,70,70,Water,Water
432,420,70,70,70,70,70,70,Ice,Ice
433,440,60,90,70,60,120,40,Normal,Normal
434,295,44,75,35,63,33,45,Ghost,Ghost
435,455,64,115,65,83,63,65,Ghost,Ghost
436,555,64,165,75,93,83,75,Ghost,Ghost
437,295,20,40,90,30,90,25,Ghost,Ghost
438,455,40,70,130,60,130,25,Ghost,Ghost
439,460,99,68,83,72,87,51,Grass,Flying
440,455,75,50,80,95,90,65,Psychic,Psychic
441,465,65,130,60,75,60,75,Dark,Dark
442,565,65,150,60,115,60,115,Dark,Dark
443,260,95,23,48,23,48,23,Psychic,Psychic
444,300,50,50,50,50,50,50,Ice,Ice
445,480,80,80,80,80,80,80,Ice,Ice
446,580,80,120,80,120,80,100,Ice,Ice
447,290,70,40,50,55,50,25,Ice,Water
448,410,90,60,70,75,70,45,Ice,Water
449,530,110,80,90,95,90,65,Ice,Water
450,345,35,64,85,74,55,32,Water,Water
451,485,55,104,105,94,75,52,Water,Water
452,485,55,84,105,114,75,52,Water,Water
453,485,100,90,130,45,65,55,Water,Rock
454,330,43,30,55,40,65,97,Water,Water
455,300,45,75,60,40,30,50,Dragon,Dragon
456,420,65,95,100,60,50,50,Dragon,Dragon
457,600,95,135,80,110,80,100,Dragon,Flying
458,700,95,145,130,120,90,120,Dragon,Flying
459,300,40,55,80,35,60,30,Steel,Psychic
460,420,60,75,100,55,80,50,Steel,Psychic
461,600,80,135,130,95,90,70,Steel,Psychic
462,700,80,145,150,105,110,110,Steel,Psychic
463,580,80,100,200,50,100,50,Rock,Rock
464,580,80,50,100,100,200,50,Ice,Ice
465,580,80,75,150,75,150,50,Steel,Steel
466,600,80,80,90,110,130,110,Dragon,Psychic
467,700,80,100,120,140,150,110,Dragon,Psychic
468,600,80,90,80,130,110,110,Dragon,Psychic
469,700,80,130,100,160,120,110,Dragon,Psychic
470,670,100,100,90,150,140,90,Water,Water
471,770,100,150,90,180,160,90,Water,Water
472,670,100,150,140,100,90,90,Ground,Ground
473,770,100,180,160,150,90,90,Ground,Fire
474,680,105,150,90,150,90,95,Dragon,Flying
475,780,105,180,100,180,100,115,Dragon,Flying
476,600,100,100,100,100,100,100,Steel,Psychic
477,600,50,150,50,150,50,150,Psychic,Psychic
478,600,50,180,20,180,20,150,Psychic,Psychic
479,600,50,70,160,70,160,90,Psychic,Psychic
480,600,50,95,90,95,90,180,Psychic,Psychic
481,318,55,68,64,45,55,31,Grass,Grass
482,405,75,89,85,55,65,36,Grass,Grass
483,525,95,109,105,75,85,56,Grass,Ground
484,309,44,58,44,58,44,61,Fire,Fire
485,405,64,78,52,78,52,81,Fire,Fighting
486,534,76,104,71,104,71,108,Fire,Fighting
487,314,53,51,53,61,56,40,Water,Water
488,405,64,66,68,81,76,50,Water,Water
489,530,84,86,88,111,101,60,Water,Steel
490,245,40,55,30,30,30,60,Normal,Flying
491,340,55,75,50,40,40,80,Normal,Flying
492,485,85,120,70,50,60,100,Normal,Flying
493,250,59,45,40,35,40,31,Normal,Normal
494,410,79,85,60,55,60,71,Normal,Water
495,194,37,25,41,25,41,25,Bug,Bug
496,384,77,85,51,55,51,65,Bug,Bug
497,263,45,65,34,40,34,45,Electric,Electric
498,363,60,85,49,60,49,60,Electric,Electric
499,523,80,120,79,95,79,70,Electric,Electric
500,280,40,30,35,50,70,55,Grass,Poison
501,515,60,70,65,125,105,90,Grass,Poison
502,350,67,125,40,30,30,58,Rock,Rock
503,495,97,165,60,65,50,58,Rock,Rock
504,350,30,42,118,42,88,30,Rock,Steel
505,495,60,52,168,47,138,30,Rock,Steel
506,224,40,29,45,29,45,36,Bug,Bug
507,224,40,29,45,29,45,36,Bug,Bug
508,224,40,29,45,29,45,36,Bug,Bug
509,424,60,59,85,79,105,36,Bug,Grass
510,424,60,79,105,59,85,36,Bug,Ground
511,424,60,69,95,69,95,36,Bug,Steel
512,424,70,94,50,94,50,66,Bug,Flying
513,244,30,30,42,30,42,70,Bug,Flying
514,474,70,80,102,80,102,40,Bug,Flying
515,405,60,45,70,45,90,95,Electric,Electric
516,330,55,65,35,60,30,85,Water,Water
517,495,85,105,55,85,50,115,Water,Water
518,275,45,35,45,62,53,35,Grass,Grass
519,450,70,60,70,87,78,85,Grass,Grass
520,325,76,48,48,57,62,34,Water,Water
521,475,111,83,68,92,82,39,Water,Ground
522,482,75,100,66,60,66,115,Normal,Normal
523,348,90,50,34,60,44,70,Ghost,Flying
524,498,150,80,44,90,54,80,Ghost,Flying
525,350,55,66,44,44,56,85,Normal,Normal
526,480,65,76,84,54,96,105,Normal,Normal
527,580,65,136,94,54,96,135,Normal,Fighting
528,495,60,60,60,105,105,105,Ghost,Ghost
529,505,100,125,52,105,52,71,Dark,Flying
530,310,49,55,42,42,37,85,Normal,Normal
531,452,71,82,64,64,59,112,Normal,Normal
532,285,45,30,50,65,50,45,Psychic,Psychic
533,329,63,63,47,41,41,74,Poison,Dark
534,479,103,93,67,71,61,84,Poison,Dark
535,300,57,24,86,24,86,23,Steel,Psychic
536,500,67,89,116,79,116,33,Steel,Psychic
537,290,50,80,95,10,45,10,Rock,Rock
538,310,20,25,45,70,90,60,Psychic,Fairy
539,220,100,5,5,15,65,30,Normal,Normal
540,411,76,65,45,92,42,91,Normal,Flying
541,485,50,92,108,92,108,35,Ghost,Dark
542,300,58,70,45,40,45,42,Dragon,Ground
543,410,68,90,65,50,55,82,Dragon,Ground
544,600,108,130,95,80,85,102,Dragon,Ground
545,700,108,170,115,120,95,92,Dragon,Ground
546,390,135,85,40,40,85,5,Normal,Normal
547,285,40,70,40,35,40,60,Fighting,Fighting
548,525,70,110,70,115,70,90,Fighting,Steel
549,625,70,145,88,140,70,112,Fighting,Steel
550,330,68,72,78,38,42,32,Ground,Ground
551,525,108,112,118,68,72,47,Ground,Ground
552,330,40,50,90,30,55,65,Poison,Bug
553,500,70,90,110,60,75,95,Poison,Dark
554,300,48,61,40,61,40,50,Poison,Fighting
555,490,83,106,65,86,65,85,Poison,Fighting
556,454,74,100,72,90,72,46,Grass,Grass
557,330,49,49,56,49,61,66,Water,Water
558,460,69,69,76,69,86,91,Water,Water
559,345,45,20,50,60,120,50,Water,Flying
560,334,60,62,50,62,60,40,Grass,Ice
561,494,90,92,75,92,85,60,Grass,Ice
562,594,90,132,105,132,105,30,Grass,Ice
563,510,70,120,65,45,85,125,Dark,Ice
564,535,70,70,115,130,90,60,Electric,Steel
565,515,110,85,95,80,95,50,Normal,Normal
566,535,115,140,130,55,55,40,Ground,Rock
567,535,100,100,125,110,50,50,Grass,Grass
568,540,75,123,67,95,85,95,Electric,Electric
569,540,75,95,67,125,95,83,Fire,Fire
570,545,85,50,95,120,115,80,Fairy,Flying
571,515,86,76,86,116,56,95,Bug,Flying
572,525,65,110,130,60,65,95,Grass,Grass
573,525,65,60,110,130,95,65,Ice,Ice
574,510,75,95,125,45,75,95,Ground,Flying
575,530,110,130,80,70,60,80,Ice,Ground
